time,temperature_2m,relative_humidity_2m,wind_speed_10m,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,us_aqi,hour,day,month,dayofweek,predicted_us_aqi
2025-11-03 00:00:00+00:00,24.2,84,2.6,43.1,30.0,540.0,14.0,9.8,54.0,126,0,3,11,0,111.28666666666666
2025-11-03 01:00:00+00:00,24.3,85,2.6,43.3,30.4,952.0,21.6,11.2,44.0,123,1,3,11,0,111.23333333333333
2025-11-03 02:00:00+00:00,24.3,85,2.9,49.7,36.4,1489.0,34.3,13.5,30.0,120,2,3,11,0,111.23333333333333
2025-11-03 03:00:00+00:00,24.9,85,3.7,56.5,42.4,1752.0,41.1,15.8,26.0,117,3,3,11,0,111.23333333333333
2025-11-03 04:00:00+00:00,26.7,78,7.2,59.6,37.7,1472.0,35.8,18.2,43.0,114,4,3,11,0,111.23333333333333
2025-11-03 05:00:00+00:00,28.1,70,10.9,62.4,33.6,918.0,24.6,20.7,70.0,111,5,3,11,0,111.23333333333333
2025-11-03 06:00:00+00:00,29.1,62,12.3,63.6,32.0,502.0,15.3,22.0,93.0,109,6,3,11,0,111.23333333333333
2025-11-03 07:00:00+00:00,29.7,59,14.0,63.1,30.7,408.0,10.7,21.4,106.0,109,7,3,11,0,111.23333333333333
2025-11-03 08:00:00+00:00,29.9,59,15.5,61.9,29.9,452.0,8.0,19.8,114.0,108,8,3,11,0,111.23333333333333
2025-11-03 09:00:00+00:00,29.9,57,16.7,63.3,30.0,498.0,7.1,18.2,116.0,108,9,3,11,0,111.23333333333333
2025-11-03 10:00:00+00:00,29.7,58,18.7,64.3,30.7,479.0,7.8,17.2,109.0,107,10,3,11,0,111.23333333333333
2025-11-03 11:00:00+00:00,29.0,64,18.7,64.3,31.0,462.0,10.3,16.4,97.0,106,11,3,11,0,111.23333333333333
2025-11-03 12:00:00+00:00,28.2,68,19.2,62.9,31.1,505.0,14.5,15.5,83.0,105,12,3,11,0,111.23333333333333
2025-11-03 13:00:00+00:00,27.2,73,18.7,56.3,31.4,647.0,22.0,14.6,69.0,104,13,3,11,0,111.23333333333333
2025-11-03 14:00:00+00:00,26.6,78,15.7,56.5,32.7,850.0,31.1,13.6,54.0,102,14,3,11,0,111.23333333333333
2025-11-03 15:00:00+00:00,26.4,78,12.4,56.5,32.8,1061.0,37.4,12.8,44.0,101,15,3,11,0,111.23333333333333
2025-11-03 16:00:00+00:00,26.1,80,8.9,55.6,32.5,1299.0,38.7,12.2,42.0,100,16,3,11,0,111.23333333333333
2025-11-03 17:00:00+00:00,25.9,80,7.5,55.2,32.2,1547.0,37.2,11.8,44.0,99,17,3,11,0,111.23333333333333
2025-11-03 18:00:00+00:00,25.6,82,7.6,54.5,32.4,1694.0,34.1,11.1,48.0,98,18,3,11,0,111.23333333333333
2025-11-03 19:00:00+00:00,25.6,83,9.2,54.0,32.2,1693.0,29.1,9.9,53.0,96,19,3,11,0,111.23333333333333
2025-11-03 20:00:00+00:00,25.7,84,9.3,52.7,31.1,1593.0,22.6,8.5,59.0,95,20,3,11,0,110.83333333333333
2025-11-03 21:00:00+00:00,25.7,86,8.6,48.3,28.7,1431.0,17.5,7.5,63.0,94,21,3,11,0,112.22666666666667
2025-11-03 22:00:00+00:00,25.6,87,6.6,44.7,26.9,1160.0,14.2,6.9,64.0,93,22,3,11,0,112.16
2025-11-03 23:00:00+00:00,25.0,90,4.3,41.7,25.8,828.0,12.3,6.6,62.0,93,23,3,11,0,112.16
2025-11-04 00:00:00+00:00,24.1,93,3.8,41.7,26.9,608.0,13.4,7.2,57.0,92,0,4,11,1,111.37333333333333
2025-11-04 01:00:00+00:00,23.0,96,3.9,45.4,31.1,623.0,20.3,9.3,43.0,92,1,4,11,1,110.06666666666666
2025-11-04 02:00:00+00:00,23.1,94,6.8,52.4,38.5,752.0,30.2,12.2,25.0,92,2,4,11,1,110.06666666666666
2025-11-04 03:00:00+00:00,24.6,85,7.8,58.2,44.6,805.0,36.0,14.9,21.0,92,3,4,11,1,110.06666666666666
2025-11-04 04:00:00+00:00,26.5,67,11.0,59.5,44.4,674.0,34.2,17.3,43.0,92,4,4,11,1,110.06666666666666
2025-11-04 05:00:00+00:00,29.0,44,14.5,66.4,36.7,467.0,28.3,19.3,79.0,93,5,4,11,1,110.06666666666666
2025-11-04 06:00:00+00:00,31.1,28,17.4,74.3,33.8,317.0,22.1,19.9,108.0,93,6,4,11,1,110.06666666666666
2025-11-04 07:00:00+00:00,32.3,23,19.8,67.8,28.6,282.0,15.7,17.7,124.0,93,7,4,11,1,110.06666666666666
2025-11-04 08:00:00+00:00,33.0,21,21.8,48.4,22.5,304.0,8.9,13.9,133.0,93,8,4,11,1,110.06666666666666
2025-11-04 09:00:00+00:00,33.5,22,21.9,37.6,19.3,337.0,5.1,11.2,137.0,93,9,4,11,1,110.06666666666666
2025-11-04 10:00:00+00:00,34.2,20,21.8,33.2,17.6,355.0,5.8,10.7,134.0,92,10,4,11,1,110.06666666666666
2025-11-04 11:00:00+00:00,34.1,19,21.7,31.2,16.7,383.0,9.5,11.3,125.0,90,11,4,11,1,110.06666666666666
2025-11-04 12:00:00+00:00,33.3,22,18.4,30.4,18.0,455.0,14.6,12.2,113.0,89,12,4,11,1,110.06666666666666
2025-11-04 13:00:00+00:00,31.6,30,12.0,35.0,25.2,642.0,22.3,13.3,96.0,88,13,4,11,1,110.06666666666666
2025-11-04 14:00:00+00:00,30.6,32,8.7,35.9,26.9,872.0,31.5,14.8,77.0,88,14,4,11,1,110.06666666666666
